Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    A

Grammar

Rule 0     S' -> prog
    RB              reduce using rule 131 (Objeto -> Poligono .)


state 55

    (66) Poligono -> POL . AP idList p_fill CP PC

    AP              shift and go to state 107


state 56

    (69) Arco -> ARC . AP exp p_fill CP PC

    AP              shift and go to state 108


state 57

    (67) Linea -> LS . AP idList CP PC

    AP              shift and go to state 109


state 58

    (134) Objeto -> Arco .

    SI              reduce using rule 134 (Objeto -> Arco .)
    RE              reduce using rule 134 (Objeto -> Arco .)
    RT              reduce using rule 134 (Objeto -> Arco .)
    REC             reduce using rule 134 (Objeto -> Arco .)
    TRI             reduce using rule 134 (Objeto -> Arco .)
    POL             reduce using rule 134 (Objeto -> Arco .)
    LS              reduce using rule 134 (Objeto -> Arco .)
    CIR             reduce using rule 134 (Objeto -> Arco .)
    SQ              reduce using rule 134 (Objeto -> Arco .)
    ARC             reduce using rule 134 (Objeto -> Arco .)
    LA              reduce using rule 134 (Objeto -> Arco .)
    ID              reduce using rule 134 (Objeto -> Arco .)
    RB              reduce using rule 134 (Objeto -> Arco .)


state 59

    (126) Bloque -> LB Bloque3 . RB

    RB              shift and go to state 110


state 60

    (138) Estatuto -> Asignacion .

    SI              reduce using rule 138 (Estatuto -> Asignacion .)
    RE              reduce using rule 138 (Estatuto -> Asignacion .)
    RT              reduce using rule 138 (Estatuto -> Asignacion .)
    REC             reduce using rule 138 (Estatuto -> Asignacion .)
    TRI             reduce using rule 138 (Estatuto -> Asignacion .)
    POL             reduce using rule 138 (Estatuto -> Asignacion .)
    LS              reduce using rule 138 (Estatuto -> Asignacion .)
    CIR             reduce using rule 138 (Estatuto -> Asignacion .)
    SQ              reduce using rule 138 (Estatuto -> Asignacion .)
    ARC             reduce using rule 138 (Estatuto -> Asignacion .)
    LA              reduce using rule 138 (Estatuto -> Asignacion .)
    ID              reduce using rule 138 (Estatuto -> Asignacion .)
    RB              reduce using rule 138 (Estatuto -> Asignacion .)


state 61

    (97) faID -> ID .

    AC              reduce using rule 97 (faID -> ID .)
    LB              reduce using rule 97 (faID -> ID .)
    AP              reduce using rule 97 (faID -> ID .)
    MUL             reduce using rule 97 (faID -> ID .)
    DIV             reduce using rule 97 (faID -> ID .)
    SUM             reduce using rule 97 (faID -> ID .)
    RES             reduce using rule 97 (faID -> ID .)
    RB              reduce using rule 97 (faID -> ID .)
    CP              reduce using rule 97 (faID -> ID .)
    C               reduce using rule 97 (faID -> ID .)
    PC              reduce using rule 97 (faID -> ID .)
    CC              reduce using rule 97 (faID -> ID .)
    ME              reduce using rule 97 (faID -> ID .)
    MA              reduce using rule 97 (faID -> ID .)
    CD              reduce using rule 97 (faID -> ID .)
    CI              reduce using rule 97 (faID -> ID .)
    LTH             reduce using rule 97 (faID -> ID .)
    MTH             reduce using rule 97 (faID -> ID .)
    IG              reduce using rule 97 (faID -> ID .)


state 62

    (140) Estatuto -> Regresar .

    SI              reduce using rule 140 (Estatuto -> Regresar .)
    RE              reduce using rule 140 (Estatuto -> Regresar .)
    RT              reduce using rule 140 (Estatuto -> Regresar .)
    REC             reduce using rule 140 (Estatuto -> Regresar .)
    TRI             reduce using rule 140 (Estatuto -> Regresar .)
    POL             reduce using rule 140 (Estatuto -> Regresar .)
    LS              reduce using rule 140 (Estatuto -> Regresar .)
    CIR             reduce using rule 140 (Estatuto -> Regresar .)
    SQ              reduce using rule 140 (Estatuto -> Regresar .)
    ARC             reduce using rule 140 (Estatuto -> Regresar .)
    LA              reduce using rule 140 (Estatuto -> Regresar .)
    ID              reduce using rule 140 (Estatuto -> Regresar .)
    RB              reduce using rule 140 (Estatuto -> Regresar .)


state 63

    (132) Objeto -> Linea .

    SI              reduce using rule 132 (Objeto -> Linea .)
    RE              reduce using rule 132 (Objeto -> Linea .)
    RT              reduce using rule 132 (Objeto -> Linea .)
    REC             reduce using rule 132 (Objeto -> Linea .)
    TRI             reduce using rule 132 (Objeto -> Linea .)
    POL             reduce using rule 132 (Objeto -> Linea .)
    LS              reduce using rule 132 (Objeto -> Linea .)
    CIR             reduce using rule 132 (Objeto -> Linea .)
    SQ              reduce using rule 132 (Objeto -> Linea .)
    ARC             reduce using rule 132 (Objeto -> Linea .)
    LA              reduce using rule 132 (Objeto -> Linea .)
    ID              reduce using rule 132 (Objeto -> Linea .)
    RB              reduce using rule 132 (Objeto -> Linea .)


state 64

    (128) Bloque3 -> vacia .

    RB              reduce using rule 128 (Bloque3 -> vacia .)


state 65

    (133) Objeto -> uno_par .

    SI              reduce using rule 133 (Objeto -> uno_par .)
    RE              reduce using rule 133 (Objeto -> uno_par .)
    RT              reduce using rule 133 (Objeto -> uno_par .)
    REC             reduce using rule 133 (Objeto -> uno_par .)
    TRI             reduce using rule 133 (Objeto -> uno_par .)
    POL             reduce using rule 133 (Objeto -> uno_par .)
    LS              reduce using rule 133 (Objeto -> uno_par .)
    CIR             reduce using rule 133 (Objeto -> uno_par .)
    SQ              reduce using rule 133 (Objeto -> uno_par .)
    ARC             reduce using rule 133 (Objeto -> uno_par .)
    LA              reduce using rule 133 (Objeto -> uno_par .)
    ID              reduce using rule 133 (Objeto -> uno_par .)
    RB              reduce using rule 133 (Objeto -> uno_par .)


state 66

    (65) uno_par -> SQ . AP exp p_fill CP PC

    AP              shift and go to state 111


state 67

    (70) Texto -> LA . AP STR CP PC

    AP              shift and go to state 112


state 68

    (135) Objeto -> Texto .

    SI              reduce using rule 135 (Objeto -> Texto .)
    RE              reduce using rule 135 (Objeto -> Texto .)
    RT              reduce using rule 135 (Objeto -> Texto .)
    REC             reduce using rule 135 (Objeto -> Texto .)
    TRI             reduce using rule 135 (Objeto -> Texto .)
    POL             reduce using rule 135 (Objeto -> Texto .)
    LS              reduce using rule 135 (Objeto -> Texto .)
    CIR             reduce using rule 135 (Objeto -> Texto .)
    SQ              reduce using rule 135 (Objeto -> Texto .)
    ARC             reduce using rule 135 (Objeto -> Texto .)
    LA              reduce using rule 135 (Objeto -> Texto .)
    ID              reduce using rule 135 (Objeto -> Texto .)
    RB              reduce using rule 135 (Objeto -> Texto .)


state 69

    (121) Condicion -> SI . AP expresion condicion2 Bloque condicion3

    AP              shift and go to state 113


state 70

    (129) Objeto -> Cuadrado .

    SI              reduce using rule 129 (Objeto -> Cuadrado .)
    RE              reduce using rule 129 (Objeto -> Cuadrado .)
    RT              reduce using rule 129 (Objeto -> Cuadrado .)
    REC             reduce using rule 129 (Objeto -> Cuadrado .)
    TRI             reduce using rule 129 (Objeto -> Cuadrado .)
    POL             reduce using rule 129 (Objeto -> Cuadrado .)
    LS              reduce using rule 129 (Objeto -> Cuadrado .)
    CIR             reduce using rule 129 (Objeto -> Cuadrado .)
    SQ              reduce using rule 129 (Objeto -> Cuadrado .)
    ARC             reduce using rule 129 (Objeto -> Cuadrado .)
    LA              reduce using rule 129 (Objeto -> Cuadrado .)
    ID              reduce using rule 129 (Objeto -> Cuadrado .)
    RB              reduce using rule 129 (Objeto -> Cuadrado .)


state 71

    (15) func -> vacia .

    CP              reduce using rule 15 (func -> vacia .)


state 72

    (14) func -> fun1 . fun2
    (16) fun2 -> . C fun1 fun2
    (17) fun2 -> . vacia
    (145) vacia -> .

    C               shift and go to state 115
    CP              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 114
    fun2                           shift and go to state 116

state 73

    (18) fun1 -> tipo . arreglo ID arrD
    (19) arreglo -> . P
    (20) arreglo -> . vacia
    (145) vacia -> .

    P               shift and go to state 118
    ID              reduce using rule 145 (vacia -> .)

    arreglo                        shift and go to state 119
    vacia                          shift and go to state 117

state 74

    (9) Fun1 -> fBloque fID AP func . CP

    CP              shift and go to state 120


state 75

    (32) var11 -> tipo var1 PC . var11
    (32) var11 -> . tipo var1 PC var11
    (33) var11 -> . vacia
    (52) tipo -> . ENT
    (53) tipo -> . FLOT
    (145) vacia -> .

    ENT             shift and go to state 30
    FLOT            shift and go to state 29
    FUNCION         reduce using rule 145 (vacia -> .)
    PRINC           reduce using rule 145 (vacia -> .)
    LB              reduce using rule 145 (vacia -> .)

    var11                          shift and go to state 121
    tipo                           shift and go to state 32
    vacia                          shift and go to state 31

state 76

    (42) var2 -> vacia .

    IG              reduce using rule 42 (var2 -> vacia .)
    C               reduce using rule 42 (var2 -> vacia .)
    PC              reduce using rule 42 (var2 -> vacia .)


state 77

    (40) var2 -> AC . var21
    (50) var21 -> . exp CC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 122
    Factor                         shift and go to state 103
    var21                          shift and go to state 123

state 78

    (41) var2 -> LB . var22
    (51) var22 -> . exp RB
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 124
    Factor                         shift and go to state 103
    var22                          shift and go to state 125

state 79

    (34) var1 -> varSalvar var2 . var23 var3
    (38) var23 -> . IG var4
    (39) var23 -> . vacia
    (145) vacia -> .

    IG              shift and go to state 127
    C               reduce using rule 145 (vacia -> .)
    PC              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 126
    var23                          shift and go to state 128

state 80

    (1) prog -> PROG prog1 princ AC locales Bloque CC .

    $end            reduce using rule 1 (prog -> PROG prog1 princ AC locales Bloque CC .)


state 81

    (63) Triangulo -> TRI AP . AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC

    AC              shift and go to state 129


state 82

    (127) Bloque3 -> Estatuto Bloque3 .

    RB              reduce using rule 127 (Bloque3 -> Estatuto Bloque3 .)


state 83

    (107) Asignacion -> faID Factor5 . Asignacion2
    (108) Asignacion2 -> . Asigna
    (109) Asignacion2 -> . PC
    (110) Asigna -> . IG AsignaT

    PC              shift and go to state 130
    IG              shift and go to state 133

    Asignacion2                    shift and go to state 132
    Asigna                         shift and go to state 131

state 84

    (98) Factor5 -> AC . exp CC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 134
    Factor                         shift and go to state 103

state 85

    (99) Factor5 -> LB . exp RB
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 135
    Factor                         shift and go to state 103

state 86

    (101) Factor5 -> vacia .

    PC              reduce using rule 101 (Factor5 -> vacia .)
    IG              reduce using rule 101 (Factor5 -> vacia .)
    MUL             reduce using rule 101 (Factor5 -> vacia .)
    DIV             reduce using rule 101 (Factor5 -> vacia .)
    SUM             reduce using rule 101 (Factor5 -> vacia .)
    RES             reduce using rule 101 (Factor5 -> vacia .)
    CC              reduce using rule 101 (Factor5 -> vacia .)
    RB              reduce using rule 101 (Factor5 -> vacia .)
    C               reduce using rule 101 (Factor5 -> vacia .)
    CP              reduce using rule 101 (Factor5 -> vacia .)
    ME              reduce using rule 101 (Factor5 -> vacia .)
    MA              reduce using rule 101 (Factor5 -> vacia .)
    CD              reduce using rule 101 (Factor5 -> vacia .)
    CI              reduce using rule 101 (Factor5 -> vacia .)
    LTH             reduce using rule 101 (Factor5 -> vacia .)
    MTH             reduce using rule 101 (Factor5 -> vacia .)


state 87

    (113) Llamada -> funEra . func2 CP
    (115) func2 -> . func4 func3
    (116) func2 -> . vacia
    (119) func4 -> . exp
    (145) vacia -> .
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    CP              reduce using rule 145 (vacia -> .)
    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    func2                          shift and go to state 136
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    vacia                          shift and go to state 137
    func4                          shift and go to state 138
    faID                           shift and go to state 99
    Factor4                        shift and go to state 100
    Termino                        shift and go to state 101
    exp                            shift and go to state 139
    Factor                         shift and go to state 103

state 88

    (100) Factor5 -> Llamada .

    PC              reduce using rule 100 (Factor5 -> Llamada .)
    IG              reduce using rule 100 (Factor5 -> Llamada .)
    MUL             reduce using rule 100 (Factor5 -> Llamada .)
    DIV             reduce using rule 100 (Factor5 -> Llamada .)
    SUM             reduce using rule 100 (Factor5 -> Llamada .)
    RES             reduce using rule 100 (Factor5 -> Llamada .)
    CC              reduce using rule 100 (Factor5 -> Llamada .)
    RB              reduce using rule 100 (Factor5 -> Llamada .)
    C               reduce using rule 100 (Factor5 -> Llamada .)
    CP              reduce using rule 100 (Factor5 -> Llamada .)
    ME              reduce using rule 100 (Factor5 -> Llamada .)
    MA              reduce using rule 100 (Factor5 -> Llamada .)
    CD              reduce using rule 100 (Factor5 -> Llamada .)
    CI              reduce using rule 100 (Factor5 -> Llamada .)
    LTH             reduce using rule 100 (Factor5 -> Llamada .)
    MTH             reduce using rule 100 (Factor5 -> Llamada .)


state 89

    (114) funEra -> AP .

    AP              reduce using rule 114 (funEra -> AP .)
    VALI            reduce using rule 114 (funEra -> AP .)
    VALF            reduce using rule 114 (funEra -> AP .)
    ID              reduce using rule 114 (funEra -> AP .)
    CP              reduce using rule 114 (funEra -> AP .)


state 90

    (64) uno_par -> CIR AP . exp p_fill CP PC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 140
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 91

    (60) Cuadrado -> REC AP . exp C exp p_fill CP PC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 141
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 92

    (25) Regresar2 -> vacia .

    PC              reduce using rule 25 (Regresar2 -> vacia .)


state 93

    (102) varCte -> VALI .

    MUL             reduce using rule 102 (varCte -> VALI .)
    DIV             reduce using rule 102 (varCte -> VALI .)
    SUM             reduce using rule 102 (varCte -> VALI .)
    RES             reduce using rule 102 (varCte -> VALI .)
    PC              reduce using rule 102 (varCte -> VALI .)
    CC              reduce using rule 102 (varCte -> VALI .)
    RB              reduce using rule 102 (varCte -> VALI .)
    C               reduce using rule 102 (varCte -> VALI .)
    CP              reduce using rule 102 (varCte -> VALI .)
    ME              reduce using rule 102 (varCte -> VALI .)
    MA              reduce using rule 102 (varCte -> VALI .)
    CD              reduce using rule 102 (varCte -> VALI .)
    CI              reduce using rule 102 (varCte -> VALI .)
    LTH             reduce using rule 102 (varCte -> VALI .)
    MTH             reduce using rule 102 (varCte -> VALI .)
    LB              reduce using rule 102 (varCte -> VALI .)


state 94

    (23) Regresar -> RT Regresar2 . PC

    PC              shift and go to state 142


state 95

    (95) Factor4 -> varCte .

    MUL             reduce using rule 95 (Factor4 -> varCte .)
    DIV             reduce using rule 95 (Factor4 -> varCte .)
    SUM             reduce using rule 95 (Factor4 -> varCte .)
    RES             reduce using rule 95 (Factor4 -> varCte .)
    C               reduce using rule 95 (Factor4 -> varCte .)
    CP              reduce using rule 95 (Factor4 -> varCte .)
    CC              reduce using rule 95 (Factor4 -> varCte .)
    PC              reduce using rule 95 (Factor4 -> varCte .)
    RB              reduce using rule 95 (Factor4 -> varCte .)
    ME              reduce using rule 95 (Factor4 -> varCte .)
    MA              reduce using rule 95 (Factor4 -> varCte .)
    CD              reduce using rule 95 (Factor4 -> varCte .)
    CI              reduce using rule 95 (Factor4 -> varCte .)
    LTH             reduce using rule 95 (Factor4 -> varCte .)
    MTH             reduce using rule 95 (Factor4 -> varCte .)


state 96

    (92) Factor -> Factor2 . exp CP
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 143
    Factor                         shift and go to state 103

state 97

    (94) Factor2 -> AP .

    AP              reduce using rule 94 (Factor2 -> AP .)
    VALI            reduce using rule 94 (Factor2 -> AP .)
    VALF            reduce using rule 94 (Factor2 -> AP .)
    ID              reduce using rule 94 (Factor2 -> AP .)


state 98

    (103) varCte -> VALF .

    MUL             reduce using rule 103 (varCte -> VALF .)
    DIV             reduce using rule 103 (varCte -> VALF .)
    SUM             reduce using rule 103 (varCte -> VALF .)
    RES             reduce using rule 103 (varCte -> VALF .)
    PC              reduce using rule 103 (varCte -> VALF .)
    CC              reduce using rule 103 (varCte -> VALF .)
    RB              reduce using rule 103 (varCte -> VALF .)
    C               reduce using rule 103 (varCte -> VALF .)
    CP              reduce using rule 103 (varCte -> VALF .)
    ME              reduce using rule 103 (varCte -> VALF .)
    MA              reduce using rule 103 (varCte -> VALF .)
    CD              reduce using rule 103 (varCte -> VALF .)
    CI              reduce using rule 103 (varCte -> VALF .)
    LTH             reduce using rule 103 (varCte -> VALF .)
    MTH             reduce using rule 103 (varCte -> VALF .)
    LB              reduce using rule 103 (varCte -> VALF .)


state 99

    (96) Factor4 -> faID . Factor5
    (98) Factor5 -> . AC exp CC
    (99) Factor5 -> . LB exp RB
    (100) Factor5 -> . Llamada
    (101) Factor5 -> . vacia
    (113) Llamada -> . funEra func2 CP
    (145) vacia -> .
    (114) funEra -> . AP

    AC              shift and go to state 84
    LB              shift and go to state 85
    MUL             reduce using rule 145 (vacia -> .)
    DIV             reduce using rule 145 (vacia -> .)
    SUM             reduce using rule 145 (vacia -> .)
    RES             reduce using rule 145 (vacia -> .)
    PC              reduce using rule 145 (vacia -> .)
    CC              reduce using rule 145 (vacia -> .)
    RB              reduce using rule 145 (vacia -> .)
    C               reduce using rule 145 (vacia -> .)
    CP              reduce using rule 145 (vacia -> .)
    ME              reduce using rule 145 (vacia -> .)
    MA              reduce using rule 145 (vacia -> .)
    CD              reduce using rule 145 (vacia -> .)
    CI              reduce using rule 145 (vacia -> .)
    LTH             reduce using rule 145 (vacia -> .)
    MTH             reduce using rule 145 (vacia -> .)
    AP              shift and go to state 89

    Factor5                        shift and go to state 144
    vacia                          shift and go to state 86
    funEra                         shift and go to state 87
    Llamada                        shift and go to state 88

state 100

    (93) Factor -> Factor4 .

    MUL             reduce using rule 93 (Factor -> Factor4 .)
    DIV             reduce using rule 93 (Factor -> Factor4 .)
    SUM             reduce using rule 93 (Factor -> Factor4 .)
    RES             reduce using rule 93 (Factor -> Factor4 .)
    C               reduce using rule 93 (Factor -> Factor4 .)
    CC              reduce using rule 93 (Factor -> Factor4 .)
    CP              reduce using rule 93 (Factor -> Factor4 .)
    PC              reduce using rule 93 (Factor -> Factor4 .)
    RB              reduce using rule 93 (Factor -> Factor4 .)
    ME              reduce using rule 93 (Factor -> Factor4 .)
    MA              reduce using rule 93 (Factor -> Factor4 .)
    CD              reduce using rule 93 (Factor -> Factor4 .)
    CI              reduce using rule 93 (Factor -> Factor4 .)
    LTH             reduce using rule 93 (Factor -> Factor4 .)
    MTH             reduce using rule 93 (Factor -> Factor4 .)


state 101

    (80) exp -> Termino . exprog2
    (81) exprog2 -> . exp4 exprog3 exp
    (82) exprog2 -> . exp4 vacia
    (83) exp4 -> . vacia
    (145) vacia -> .

    SUM             reduce using rule 145 (vacia -> .)
    RES             reduce using rule 145 (vacia -> .)
    PC              reduce using rule 145 (vacia -> .)
    CC              reduce using rule 145 (vacia -> .)
    RB              reduce using rule 145 (vacia -> .)
    C               reduce using rule 145 (vacia -> .)
    CP              reduce using rule 145 (vacia -> .)
    ME              reduce using rule 145 (vacia -> .)
    MA              reduce using rule 145 (vacia -> .)
    CD              reduce using rule 145 (vacia -> .)
    CI              reduce using rule 145 (vacia -> .)
    LTH             reduce using rule 145 (vacia -> .)
    MTH             reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 145
    exprog2                        shift and go to state 146
    exp4                           shift and go to state 147

state 102

    (24) Regresar2 -> exp .

    PC              reduce using rule 24 (Regresar2 -> exp .)


state 103

    (86) Termino -> Factor . Termino2
    (87) Termino2 -> . Termino4 Termino3 Termino
    (88) Termino2 -> . Termino4 vacia
    (89) Termino4 -> . vacia
    (145) vacia -> .

    MUL             reduce using rule 145 (vacia -> .)
    DIV             reduce using rule 145 (vacia -> .)
    SUM             reduce using rule 145 (vacia -> .)
    RES             reduce using rule 145 (vacia -> .)
    PC              reduce using rule 145 (vacia -> .)
    CC              reduce using rule 145 (vacia -> .)
    RB              reduce using rule 145 (vacia -> .)
    C               reduce using rule 145 (vacia -> .)
    CP              reduce using rule 145 (vacia -> .)
    ME              reduce using rule 145 (vacia -> .)
    MA              reduce using rule 145 (vacia -> .)
    CD              reduce using rule 145 (vacia -> .)
    CI              reduce using rule 145 (vacia -> .)
    LTH             reduce using rule 145 (vacia -> .)
    MTH             reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 148
    Termino4                       shift and go to state 149
    Termino2                       shift and go to state 150

state 104

    (105) Cicloprog3 -> varCte .

    LB              reduce using rule 105 (Cicloprog3 -> varCte .)


state 105

    (104) Ciclo -> RE Cicloprog3 . Bloque
    (126) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 151

state 106

    (106) Cicloprog3 -> ID .

    LB              reduce using rule 106 (Cicloprog3 -> ID .)


state 107

    (66) Poligono -> POL AP . idList p_fill CP PC
    (68) idList -> . ID

    ID              shift and go to state 153

    idList                         shift and go to state 152

state 108

    (69) Arco -> ARC AP . exp p_fill CP PC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 154
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 109

    (67) Linea -> LS AP . idList CP PC
    (68) idList -> . ID

    ID              shift and go to state 153

    idList                         shift and go to state 155

state 110

    (126) Bloque -> LB Bloque3 RB .

    SI              reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    RE              reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    RT              reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    REC             reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    TRI             reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    POL             reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    LS              reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    CIR             reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    SQ              reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    ARC             reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    LA              reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    ID              reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    RB              reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    CC              reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    FUNCION         reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    PRINC           reduce using rule 126 (Bloque -> LB Bloque3 RB .)
    SINO            reduce using rule 126 (Bloque -> LB Bloque3 RB .)


state 111

    (65) uno_par -> SQ AP . exp p_fill CP PC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 156
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95
